python3 -m venv venv    - создаем виртуальное окружение, второе venv  - это название
. venv/bin/activate     - активирует виртуальное окружение
deactivate              - деактивирует виртуальное окружение
pip install название    - установить библиотеку
pip install -r файл     - установить библиотеки с файла
pip freeze              - посмотреть все установленные библиотеки

requests                - библиотека для отправки запроса

requests.get(url)       - метод, котрый отправляет запрос на получение данных и возвращает ответ

ответ.status_code       - атрибут, который показывает статус ответа (200 - успешно)

.text                   - атрибут, который возвращает html

lxml                    - библиотека, (которая среди символов находит символы) обрабатывает html строку для дальнейшей работы Beautifulsoup4 (bs4)




Beautifulsoup4          - библиотека, которая превращает обработанную строку в python объекты для быстрого поиска данных в html 



.find(тег, атрибуты)    - метод, который ищет первый тег с данными атрибутами, если такого тега нет, возвращает None
.find_all(тег, атрибуты)- метод, который ищет все теги с данными атрибутами и возвращает список из них. Если нет, то возвращает пустой список.

.text                   - атрибут, который достает текст из тега и вложенных в него тегов
.get(ключ)              - метод, который достает значение атрибута из тега по ключу
